number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_learning_rate,params_n_estimators,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.2504454666686378,2022-10-19 10:17:53.513791,2022-10-19 10:18:09.991903,0 days 00:00:16.478112,no,Backward Difference,BorutaShap,0.2269400239799676,100,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.2269400239799676,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",no,no,Backward Difference,,BorutaShap,,no,0.29031187611287973,0.2857041822186412,0.13261786286184882,0.3620501841178019,0.29031187611287973,0.2673503445305771,0.2504454666686378,0.05386396932318472,0.23771847194084583,0.2673503445305771,COMPLETE
1,0.26521484581817684,2022-10-19 10:18:10.143926,2022-10-19 10:18:13.281212,0 days 00:00:03.137286,no,Polynomial,MutualInformation,0.2738204573358964,100,19.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.2738204573358964,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=19))])",no,no,Polynomial,,MutualInformation,19.0,no,0.3106400857029803,0.3167975450025072,0.18640871390126523,0.40473257546428276,0.3106400857029803,0.269200954084675,0.26521484581817684,0.08443925139053564,0.3150773201178368,0.269200954084675,COMPLETE
2,0.24331504700604065,2022-10-19 10:18:13.448301,2022-10-19 10:18:15.688618,0 days 00:00:02.240317,no,Polynomial,ANOVA,0.2545552888657,100,4.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.2545552888657,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=4))])",no,no,Polynomial,,ANOVA,4.0,no,0.2758184499721218,0.2710545173838203,0.12175062840583378,0.36987460308057657,0.2758184499721218,0.2567847401665231,0.24331504700604065,0.09192853854368023,0.2745205679988289,0.2567847401665231,COMPLETE
3,0.22859158516980416,2022-10-19 10:18:15.832230,2022-10-19 10:18:21.068643,0 days 00:00:05.236413,no,Sum,FeatureWiz,0.0477313683446871,100,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=AdaBoostClassifier(learning_rate=0.0477313683446871,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",no,no,Sum,,FeatureWiz,,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
4,0.1363711815692851,2022-10-19 10:18:21.225865,2022-10-19 10:19:11.081993,0 days 00:00:49.856128,smoteen,Helmert,BorutaShap,0.043534827307562314,100,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.043534827307562314,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteen,no,Helmert,,BorutaShap,,no,0.4206753756062758,0.3205351394412886,0.18366578470771247,0.4334667450924882,0.4206753756062758,0.23674633936261844,0.1363711815692851,0.010275586856158194,0.23232343032896197,0.23674633936261844,COMPLETE
5,0.22825674324821574,2022-10-19 10:19:11.228387,2022-10-19 10:19:18.832980,0 days 00:00:07.604593,smoteen,Backward Difference,FeatureWiz,0.03333504335977492,100,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=AdaBoostClassifier(learning_rate=0.03333504335977492,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteen,no,Backward Difference,,FeatureWiz,,no,0.4289298181322206,0.3679864598538208,0.16806802393035017,0.5530281205325039,0.4289298181322206,0.2604328165374677,0.22825674324821574,0.03789372580958498,0.2929972529381699,0.2604328165374677,COMPLETE
6,0.1944630421528847,2022-10-19 10:19:18.976305,2022-10-19 10:19:26.584479,0 days 00:00:07.608174,smoteen,Sum,FeatureWiz,0.8509727642274396,100,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=AdaBoostClassifier(learning_rate=0.8509727642274396,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",smoteen,no,Sum,,FeatureWiz,,no,0.5305280295808678,0.4441535355778883,0.26222652858584894,0.506379292396479,0.5305280295808678,0.24071617085182975,0.1944630421528847,0.039370791358728424,0.24587789131893015,0.24071617085182975,COMPLETE
7,0.18611053021298044,2022-10-19 10:19:26.744825,2022-10-19 10:19:31.191508,0 days 00:00:04.446683,smoteen,Backward Difference,ANOVA,0.6664753498582585,100,13.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.6664753498582585,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=13))])",smoteen,no,Backward Difference,,ANOVA,13.0,no,0.25366356634112125,0.20401382653127453,0.006197660934325087,0.264456783462941,0.25366356634112125,0.2407138242894057,0.18611053021298044,0.010722851299460387,0.35251535241919335,0.2407138242894057,COMPLETE
8,0.11592575598946613,2022-10-19 10:19:31.366264,2022-10-19 10:19:35.915554,0 days 00:00:04.549290,smoteen,Backward Difference,ANOVA,0.021077832317654057,100,16.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.021077832317654057,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=16))])",smoteen,no,Backward Difference,,ANOVA,16.0,no,0.4209604789054959,0.2988493426016931,0.14611930279214752,0.3980298934799668,0.4209604789054959,0.2474590869939707,0.11592575598946613,0.00316498186256728,0.30110753838339094,0.2474590869939707,COMPLETE
9,0.17323677195561682,2022-10-19 10:19:36.060423,2022-10-19 10:19:40.668925,0 days 00:00:04.608502,smoteen,Helmert,ANOVA,0.4429200379975591,100,14.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=AdaBoostClassifier(learning_rate=0.4429200379975591,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=14))])",smoteen,no,Helmert,,ANOVA,14.0,no,0.26396784339646395,0.1773289096661459,-0.030530262512114197,0.25857598395837184,0.26396784339646395,0.24712711742750504,0.17323677195561682,-0.011841296941215428,0.2572563660581755,0.24712711742750504,COMPLETE
10,0.22859158516980416,2022-10-19 10:19:40.820249,2022-10-19 10:19:43.854497,0 days 00:00:03.034248,no,Polynomial,MutualInformation,0.027718434984250247,100,27.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.027718434984250247,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=27))])",no,no,Polynomial,,MutualInformation,27.0,no,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
11,0.27283659312047287,2022-10-19 10:19:44.003051,2022-10-19 10:19:46.494229,0 days 00:00:02.491178,no,Backward Difference,FeatureImportance_ET,0.47669182486276945,100,16.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.47669182486276945,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=16))])",no,no,Backward Difference,,FeatureImportance_ET,16.0,no,0.3217576567624118,0.33917536599528386,0.19926329956831923,0.5492824853325252,0.3217576567624118,0.2754468130921619,0.27283659312047287,0.08704759505011515,0.3269291746645607,0.2754468130921619,COMPLETE
12,0.2508146151593774,2022-10-19 10:19:46.649296,2022-10-19 10:19:49.101476,0 days 00:00:02.452180,no,Backward Difference,FeatureImportance_ET,0.48986888895746417,100,17.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.48986888895746417,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=17))])",no,no,Backward Difference,,FeatureImportance_ET,17.0,no,0.314359640760925,0.3308124091731479,0.1388205341224593,0.39367521664244687,0.314359640760925,0.2530164369796153,0.2508146151593774,0.021735225063376194,0.2862866691601726,0.2530164369796153,COMPLETE
13,0.2666164102668257,2022-10-19 10:19:49.265932,2022-10-19 10:19:52.268920,0 days 00:00:03.002988,no,Polynomial,MutualInformation,0.3306675362082316,100,8.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.3306675362082316,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",no,no,Polynomial,,MutualInformation,8.0,no,0.289955698393856,0.28689741029127935,0.10675603463583677,0.32600472080088133,0.289955698393856,0.272577519379845,0.2666164102668257,0.07841135219445476,0.3250925925925926,0.272577519379845,COMPLETE
14,0.26307722904082975,2022-10-19 10:19:52.420574,2022-10-19 10:19:54.999573,0 days 00:00:02.578999,no,Sum,FeatureImportance_ET,0.17321096316566198,100,6.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.17321096316566198,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=6))])",no,no,Sum,,FeatureImportance_ET,6.0,no,0.294127191286414,0.3068065782468003,0.20335904874259134,0.715529222666719,0.294127191286414,0.2694354722939994,0.26307722904082975,0.06700723019087683,0.3673444470905771,0.2694354722939994,COMPLETE
15,0.26241663777993307,2022-10-19 10:19:55.173435,2022-10-19 10:19:58.350405,0 days 00:00:03.176970,no,Helmert,MutualInformation,0.4209932360007919,100,29.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=AdaBoostClassifier(learning_rate=0.4209932360007919,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=29))])",no,no,Helmert,,MutualInformation,29.0,no,0.35380676436027025,0.3814949365358557,0.1953372390232384,0.5006047760291403,0.35380676436027025,0.26731983921906405,0.26241663777993307,0.08605898231331559,0.2837373011930354,0.26731983921906405,COMPLETE
16,0.22875414622471202,2022-10-19 10:19:58.504636,2022-10-19 10:20:01.050459,0 days 00:00:02.545823,no,Backward Difference,FeatureImportance_ET,0.04034974656278049,100,8.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=AdaBoostClassifier(learning_rate=0.04034974656278049,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=8))])",no,no,Backward Difference,,FeatureImportance_ET,8.0,no,0.25,0.22867267022252072,0.016039085568736268,0.21069851617159419,0.25,0.25,0.22875414622471202,0.02269744701345675,0.21083753690944884,0.25,COMPLETE
17,0.26409434685052385,2022-10-19 10:20:01.216619,2022-10-19 10:20:20.095009,0 days 00:00:18.878390,no,Sum,BorutaShap,0.8881220112236389,100,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=AdaBoostClassifier(learning_rate=0.8881220112236389,
                                                                      n_estimators=100,
                                                                      random_state=120)))])",no,no,Sum,,BorutaShap,,no,0.3086046061979532,0.31241001844229566,0.16214861941485037,0.46971273560371324,0.3086046061979532,0.2725506029285099,0.26409434685052385,0.09194031882418029,0.2954769899169752,0.2725506029285099,COMPLETE
18,0.2622389802538289,2022-10-19 10:20:20.257137,2022-10-19 10:20:25.763539,0 days 00:00:05.506402,no,Polynomial,Lasso,0.6782528460046426,100,2.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=AdaBoostClassifier(learning_rate=0.6782528460046426,
                                                                      n_estimators=100,
                                                                      random_state=120),
                                             number=2))])",no,no,Polynomial,,Lasso,2.0,no,0.29249850491915325,0.28042694353715697,0.10962039356061992,0.3368838986492464,0.29249850491915325,0.2718758972150445,0.2622389802538289,0.04617877497202633,0.26718693548138917,0.2718758972150445,COMPLETE
