number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_class_weight,params_contrast_method,params_feature_selection,params_number_features,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.029416263493614047,2022-10-19 09:03:40.818615,2022-10-19 09:03:45.779306,0 days 00:00:04.960691,smoteen,0.06779555482085757,None,Polynomial,ANOVA,29.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=DecisionTreeClassifier(ccp_alpha=0.06779555482085757,
                                                                          random_state=120),
                                             number=29))])",smoteen,no,Polynomial,,ANOVA,29.0,no,0.26147653086756745,0.09382490930199543,-0.004700821611651204,0.1263383342095318,0.26147653086756745,0.23726851851851852,0.029416263493614047,-0.008468579008574954,0.015745374066213645,0.23726851851851852,COMPLETE
1,0.02704658525554048,2022-10-19 09:03:45.961878,2022-10-19 09:03:48.303943,0 days 00:00:02.342065,no,0.05954774279919228,balanced,Sum,FeatureImportance_ET,30.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.05954774279919228,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=30))])",no,no,Sum,,FeatureImportance_ET,30.0,no,0.25,0.026750004240378582,0.0,0.014175444899706457,0.25,0.25,0.02704658525554048,0.0,0.0143484477124183,0.25,COMPLETE
2,0.08378503780916546,2022-10-19 09:03:48.449353,2022-10-19 09:03:55.672094,0 days 00:00:07.222741,smoteen,0.07102534684712332,None,Polynomial,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.07102534684712332,
                                                                          random_state=120)))])",smoteen,no,Polynomial,,FeatureWiz,,no,0.3612618094414873,0.23925254998762946,0.07500480865044677,0.3263815798014931,0.3612618094414873,0.2550154320987654,0.08378503780916546,-0.012668285707187874,0.12193388838621944,0.2550154320987654,COMPLETE
3,0.22878350763312896,2022-10-19 09:03:55.825846,2022-10-19 09:04:01.290935,0 days 00:00:05.465089,no,0.045674108405232,None,Polynomial,Lasso,10.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.045674108405232,
                                                                          random_state=120),
                                             number=10))])",no,no,Polynomial,,Lasso,10.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
4,0.1837515314324394,2022-10-19 09:04:01.442712,2022-10-19 09:04:06.442618,0 days 00:00:04.999906,no,0.014058036554451925,balanced,Helmert,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.014058036554451925,
                                                                          class_weight='balanced',
                                                                          random_state=120)))])",no,no,Helmert,,FeatureWiz,,no,0.5679385883606289,0.346222329100262,0.21656674556576003,0.40439493785035224,0.5679385883606289,0.27711109977786846,0.1837515314324394,0.042480156693665734,0.20635457226137652,0.27711109977786846,COMPLETE
5,0.13923444267257393,2022-10-19 09:04:06.600856,2022-10-19 09:04:13.888235,0 days 00:00:07.287379,smoteen,0.07481257544322646,None,Sum,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.07481257544322646,
                                                                          random_state=120)))])",smoteen,no,Sum,,FeatureWiz,,no,0.3762190743987523,0.30712752303501634,0.08433595779755354,0.40420905570115934,0.3762190743987523,0.24784488946310654,0.13923444267257393,-0.030252051049418822,0.18960842548592916,0.24784488946310654,COMPLETE
6,0.029416263493614047,2022-10-19 09:04:14.050128,2022-10-19 09:04:18.560283,0 days 00:00:04.510155,smoteen,0.09118920456532524,balanced,Backward Difference,FeatureImportance_ET,29.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.09118920456532524,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=29))])",smoteen,no,Backward Difference,,FeatureImportance_ET,29.0,no,0.26147653086756745,0.09382490930199543,-0.004700821611651204,0.1263383342095318,0.26147653086756745,0.23726851851851852,0.029416263493614047,-0.008468579008574954,0.015745374066213645,0.23726851851851852,COMPLETE
7,0.22878350763312896,2022-10-19 09:04:18.722319,2022-10-19 09:04:21.439685,0 days 00:00:02.717366,no,0.03336563533904877,None,Helmert,MutualInformation,25.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.03336563533904877,
                                                                          random_state=120),
                                             number=25))])",no,no,Helmert,,MutualInformation,25.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
8,0.22061077576943314,2022-10-19 09:04:21.586351,2022-10-19 09:04:39.074079,0 days 00:00:17.487728,smoteen,0.07608631399021916,balanced,Sum,Lasso,8.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.07608631399021916,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=8))])",smoteen,no,Sum,,Lasso,8.0,no,0.31816610978841997,0.30618673649668243,0.08575328706956231,0.3063145297668749,0.31816610978841997,0.22834661211599197,0.22061077576943314,-0.013898598468171612,0.21454673041103614,0.22834661211599197,COMPLETE
9,0.22878350763312896,2022-10-19 09:04:39.238530,2022-10-19 09:04:41.523466,0 days 00:00:02.284936,no,0.03935438316607551,None,Polynomial,FeatureImportance_ET,26.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.03935438316607551,
                                                                          random_state=120),
                                             number=26))])",no,no,Polynomial,,FeatureImportance_ET,26.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
10,0.228529451813436,2022-10-19 09:04:41.683284,2022-10-19 09:04:46.884842,0 days 00:00:05.201558,no,0.009040226057914533,None,Polynomial,Lasso,26.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.009040226057914533,
                                                                          random_state=120),
                                             number=26))])",no,no,Polynomial,,Lasso,26.0,no,0.27399260316893725,0.2692607503892613,0.09401281017180302,0.3260409368636448,0.27399260316893725,0.2488425925925926,0.228529451813436,0.010434813759515174,0.21129106938260034,0.2488425925925926,COMPLETE
11,0.22878350763312896,2022-10-19 09:04:47.048032,2022-10-19 09:04:49.904110,0 days 00:00:02.856078,no,0.04380097492151202,None,Helmert,MutualInformation,27.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.04380097492151202,
                                                                          random_state=120),
                                             number=27))])",no,no,Helmert,,MutualInformation,27.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
12,0.22878350763312896,2022-10-19 09:04:50.075647,2022-10-19 09:04:55.234427,0 days 00:00:05.158780,no,0.05423554568291371,None,Backward Difference,Lasso,4.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.05423554568291371,
                                                                          random_state=120),
                                             number=4))])",no,no,Backward Difference,,Lasso,4.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
13,0.03334579320887726,2022-10-19 09:04:55.390839,2022-10-19 09:05:00.865855,0 days 00:00:05.475016,smoteen,0.03438156622354585,balanced,Helmert,MutualInformation,15.0,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=DecisionTreeClassifier(ccp_alpha=0.03438156622354585,
                                                                          class_weight='balanced',
                                                                          random_state=120),
                                             number=15))])",smoteen,no,Helmert,,MutualInformation,15.0,no,0.26244327487375463,0.09579507135494396,-0.0028828626077300455,0.20970660814384348,0.26244327487375463,0.2391975308641975,0.03334579320887726,-0.004834791125277445,0.09917578723800613,0.2391975308641975,COMPLETE
14,0.22878350763312896,2022-10-19 09:05:01.016214,2022-10-19 09:05:06.195825,0 days 00:00:05.179611,no,0.07935212153121105,None,Polynomial,Lasso,18.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.07935212153121105,
                                                                          random_state=120),
                                             number=18))])",no,no,Polynomial,,Lasso,18.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
15,0.22878350763312896,2022-10-19 09:05:06.333058,2022-10-19 09:05:24.105792,0 days 00:00:17.772734,no,0.018624243175483793,None,Helmert,BorutaShap,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=DecisionTreeClassifier(ccp_alpha=0.018624243175483793,
                                                                          random_state=120)))])",no,no,Helmert,,BorutaShap,,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
16,0.22878350763312896,2022-10-19 09:05:24.265510,2022-10-19 09:05:29.169664,0 days 00:00:04.904154,no,0.03826443791184651,None,Sum,FeatureWiz,,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=DecisionTreeClassifier(ccp_alpha=0.03826443791184651,
                                                                          random_state=120)))])",no,no,Sum,,FeatureWiz,,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
17,0.22878350763312896,2022-10-19 09:05:29.328879,2022-10-19 09:05:34.972500,0 days 00:00:05.643621,no,0.09519993115552941,None,Polynomial,Lasso,11.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=DecisionTreeClassifier(ccp_alpha=0.09519993115552941,
                                                                          random_state=120),
                                             number=11))])",no,no,Polynomial,,Lasso,11.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
18,0.22878350763312896,2022-10-19 09:05:35.138485,2022-10-19 09:05:37.391235,0 days 00:00:02.252750,no,0.0998449009704458,None,Polynomial,FeatureImportance_ET,19.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.0998449009704458,
                                                                          random_state=120),
                                             number=19))])",no,no,Polynomial,,FeatureImportance_ET,19.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
19,0.22878350763312896,2022-10-19 09:05:37.568040,2022-10-19 09:05:39.887123,0 days 00:00:02.319083,no,0.02941738870910738,None,Backward Difference,FeatureImportance_ET,1.0,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Timestamp_day_of_month',
                                       'Timestamp_day_of_year',
                                       'Birth_Date_month', 'Birth_Date_quarter',
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=DecisionTreeClassifier(ccp_alpha=0.02941738870910738,
                                                                          random_state=120),
                                             number=1))])",no,no,Backward Difference,,FeatureImportance_ET,1.0,no,0.25,0.22878357143713943,0.0,0.2108865378343118,0.25,0.25,0.22878350763312896,0.0,0.21088643790849673,0.25,COMPLETE
