number,value,datetime_start,datetime_complete,duration,params_balancing,params_ccp_alpha,params_contrast_method,params_feature_selection,params_learning_rate,params_loss,params_max_features,params_n_estimators,params_number_features,params_subsample,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
13,0.3063400383104195,2022-10-19 10:35:14.795865,2022-10-19 10:35:20.417026,0 days 00:00:05.621161,no,0.013270146567166583,Backward Difference,Lasso,0.06279103915157065,log_loss,sqrt,100,27.0,0.549397533587231,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.013270146567166583,
                                                                              learning_rate=0.06279103915157065,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.549397533587231),
                                             number=27))])",no,no,Backward Difference,,Lasso,27.0,no,0.7786787466025098,0.5439178424370286,0.4184660765059279,0.4831065845326123,0.7786787466025098,0.356079797942813,0.3063400383104195,0.145849474939143,0.3158552714514082,0.356079797942813,COMPLETE
14,0.2167955100762614,2022-10-19 10:35:20.571314,2022-10-19 10:35:23.405046,0 days 00:00:02.833732,no,0.0027668805856333606,Sum,FeatureImportance_ET,0.1277273965441119,log_loss,sqrt,100,4.0,0.5540615345511305,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0027668805856333606,
                                                                              learning_rate=0.1277273965441119,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5540615345511305),
                                             number=4))])",no,no,Sum,,FeatureImportance_ET,4.0,no,0.6891732062529364,0.4907901462424427,0.37421645451976726,0.45196647036358834,0.6891732062529364,0.22633625469457783,0.2167955100762614,0.07116987074026931,0.25434328969951486,0.22633625469457783,COMPLETE
15,0.1097010535127632,2022-10-19 10:35:23.568726,2022-10-19 10:35:29.113679,0 days 00:00:05.544953,no,0.043558856606281594,Backward Difference,Lasso,0.01871638908579499,log_loss,sqrt,100,17.0,0.5079544923234812,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.043558856606281594,
                                                                              learning_rate=0.01871638908579499,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5079544923234812),
                                             number=17))])",no,no,Backward Difference,,Lasso,17.0,no,0.41025854715436055,0.16933308622925433,0.1182970784263292,0.15072564829634907,0.41025854715436055,0.26014543165705956,0.1097010535127632,0.026181252863813443,0.10773102657578944,0.26014543165705956,COMPLETE
16,0.1870876751331596,2022-10-19 10:35:29.273366,2022-10-19 10:35:34.741545,0 days 00:00:05.468179,no,0.026512584998871894,Polynomial,FeatureWiz,0.10151550122945874,log_loss,sqrt,100,,0.540101142946458,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.026512584998871894,
                                                                              learning_rate=0.10151550122945874,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.540101142946458)))])",no,no,Polynomial,,FeatureWiz,,no,0.47755350610505837,0.3448505190223816,0.19871907956368784,0.3831208506650369,0.47755350610505837,0.2874067550194641,0.1870876751331596,0.04831890616653555,0.26836320063708813,0.2874067550194641,COMPLETE
17,0.2412338370374456,2022-10-19 10:35:34.907264,2022-10-19 10:35:53.749996,0 days 00:00:18.842732,no,0.0033276547856940716,Helmert,BorutaShap,0.05356432878256632,log_loss,sqrt,100,,0.5646812617587841,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0033276547856940716,
                                                                              learning_rate=0.05356432878256632,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5646812617587841)))])",no,no,Helmert,,BorutaShap,,no,0.5693417766989471,0.4147551174220545,0.29079335336736595,0.3981478183119789,0.5693417766989471,0.26689136999724516,0.2412338370374456,0.09744936940953591,0.2733524869575821,0.26689136999724516,COMPLETE
18,0.12397462737925381,2022-10-19 10:35:53.911258,2022-10-19 10:36:00.626426,0 days 00:00:06.715168,smoteen,0.0001205130770174246,Backward Difference,MutualInformation,0.029605067157998197,log_loss,sqrt,100,19.0,0.5026747019829299,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0001205130770174246,
                                                                              learning_rate=0.029605067157998197,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5026747019829299),
                                             number=19))])",smoteen,no,Backward Difference,,MutualInformation,19.0,no,0.3349229470370912,0.20587742386002983,0.09670267962666386,0.28151247664633317,0.3349229470370912,0.29611543663206247,0.12397462737925381,0.034103717058748505,0.266205387137374,0.29611543663206247,COMPLETE
19,0.2855019635197585,2022-10-19 10:36:00.786326,2022-10-19 10:36:06.425335,0 days 00:00:05.639009,no,0.0007341373819647855,Polynomial,FeatureWiz,0.02948599030003897,log_loss,sqrt,100,,0.6930761805341599,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0007341373819647855,
                                                                              learning_rate=0.02948599030003897,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6930761805341599)))])",no,no,Polynomial,,FeatureWiz,,no,0.7306390225015983,0.6655536553746259,0.5586061277720399,0.6504966228387373,0.7306390225015983,0.295669793188663,0.2855019635197585,0.10379282844558659,0.2937560491002264,0.295669793188663,COMPLETE
20,0.28589089470128454,2022-10-19 10:36:06.573776,2022-10-19 10:36:12.414073,0 days 00:00:05.840297,no,0.0134920996796907,Backward Difference,Lasso,0.1715958457620996,log_loss,sqrt,100,21.0,0.5227440992552745,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.0134920996796907,
                                                                              learning_rate=0.1715958457620996,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5227440992552745),
                                             number=21))])",no,no,Backward Difference,,Lasso,21.0,no,0.7499014391277695,0.5030699781265454,0.3851184629476491,0.45264095335474946,0.7499014391277695,0.34381313923847584,0.28589089470128454,0.13382121215978693,0.29569461572099964,0.34381313923847584,COMPLETE
21,0.1270532473882441,2022-10-19 10:36:12.578923,2022-10-19 10:36:15.085934,0 days 00:00:02.507011,no,0.03386461935486419,Backward Difference,ANOVA,0.0397440460358714,log_loss,sqrt,100,22.0,0.7123430745780203,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=GradientBoostingClassifier(ccp_alpha=0.03386461935486419,
                                                                              learning_rate=0.0397440460358714,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7123430745780203),
                                             number=22))])",no,no,Backward Difference,,ANOVA,22.0,no,0.40903531269429666,0.16839490295703893,0.09986082796859064,0.13547003959827816,0.40903531269429666,0.3104047667618659,0.1270532473882441,0.017077584191058162,0.10871692735149778,0.3104047667618659,COMPLETE
22,0.2905180863677865,2022-10-19 10:36:15.238119,2022-10-19 10:36:20.846879,0 days 00:00:05.608760,no,0.011202864756706375,Backward Difference,Lasso,0.06690778546831917,log_loss,sqrt,100,16.0,0.6761484048595173,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.011202864756706375,
                                                                              learning_rate=0.06690778546831917,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6761484048595173),
                                             number=16))])",no,no,Backward Difference,,Lasso,16.0,no,0.7401073152649831,0.5006139985531224,0.3879484165228962,0.4488749975454999,0.7401073152649831,0.3431147281590978,0.2905180863677865,0.1313310680857082,0.3007644823032475,0.3431147281590978,COMPLETE
23,0.09503919897263924,2022-10-19 10:36:21.015024,2022-10-19 10:36:26.520060,0 days 00:00:05.505036,no,0.04005052832730622,Helmert,FeatureWiz,0.02985885290640465,log_loss,sqrt,100,,0.7432029105796117,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=GradientBoostingClassifier(ccp_alpha=0.04005052832730622,
                                                                              learning_rate=0.02985885290640465,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.7432029105796117)))])",no,no,Helmert,,FeatureWiz,,no,0.3427000022746918,0.11411743650488003,0.06089357199529427,0.10742626987992775,0.3427000022746918,0.2809257602862254,0.09503919897263924,0.02576254214344388,0.09542213762936974,0.2809257602862254,COMPLETE
24,0.1496115544179463,2022-10-19 10:36:26.674829,2022-10-19 10:36:44.864282,0 days 00:00:18.189453,smoteen,0.04754416344834408,Backward Difference,Lasso,0.0676750449802043,log_loss,sqrt,100,23.0,0.5362676192170684,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.04754416344834408,
                                                                              learning_rate=0.0676750449802043,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.5362676192170684),
                                             number=23))])",smoteen,no,Backward Difference,,Lasso,23.0,no,0.41783469278381774,0.21272062970055347,0.07043504699277996,0.30868447998627235,0.41783469278381774,0.30690785114744723,0.1496115544179463,0.03453434032792271,0.2779396704903661,0.30690785114744723,COMPLETE
25,0.06266785211498427,2022-10-19 10:36:45.026326,2022-10-19 10:36:51.134984,0 days 00:00:06.108658,no,0.04791106428853744,Helmert,Lasso,0.06760264487858997,log_loss,sqrt,100,30.0,0.6530487273878244,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                       'Birth_Date_week',
                                       'Birth_Date_day_of_week',
                                       'Birth_Date_day_of_month',
                                       'Birth_Date_day_of_year'],
                                 drop_invariant=True)],
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=GradientBoostingClassifier(ccp_alpha=0.04791106428853744,
                                                                              learning_rate=0.06760264487858997,
                                                                              max_features='sqrt',
                                                                              random_state=120,
                                                                              subsample=0.6530487273878244),
                                             number=30))])",no,no,Helmert,,Lasso,30.0,no,0.38112462292609356,0.10035634944010952,0.06772451261402203,0.060708177260758445,0.38112462292609356,0.27015107212475636,0.06266785211498427,0.009366693336768544,0.04015711619138033,0.27015107212475636,COMPLETE
