number,value,datetime_start,datetime_complete,duration,params_balancing,params_contrast_method,params_feature_selection,params_leaf_size,params_n_jobs,params_n_neighbors,params_number_features,params_p,params_weights,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.2601594965239724,2022-10-18 22:40:18.505851,2022-10-18 22:40:21.830700,0 days 00:00:03.324849,no,Sum,FeatureImportance_ET,45,2,3,7.0,3,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=45,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=7,
                                             scaling_indicator='yes'))])",no,no,Sum,,FeatureImportance_ET,7.0,yes,0.9846688034188035,0.9914704392897867,0.9859236202530268,0.9988492504899624,0.9846688034188035,0.2914872236577663,0.2601594965239724,0.11290835066964762,0.3710550373663006,0.2914872236577663,COMPLETE
1,0.2518230607530694,2022-10-18 22:40:22.028127,2022-10-18 22:40:46.834836,0 days 00:00:24.806709,smoteen,Polynomial,Lasso,19,2,11,8.0,1,uniform,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=19,
                                                                        n_jobs=2,
                                                                        n_neighbors=11,
                                                                        p=1),
                                             number=8,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,Lasso,8.0,yes,0.38262373318785675,0.3931146738788514,0.18419270882938277,0.42697078263076627,0.38262373318785675,0.3043913482025477,0.2518230607530694,0.07094333355226085,0.3713648001915555,0.3043913482025477,COMPLETE
2,0.24111373413290815,2022-10-18 22:40:47.024012,2022-10-18 22:40:52.937707,0 days 00:00:05.913695,smoteen,Sum,FeatureImportance_ET,28,2,7,14.0,2,uniform,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=28,
                                                                        n_jobs=2,
                                                                        n_neighbors=7),
                                             number=14,
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,FeatureImportance_ET,14.0,yes,0.34210144791584446,0.35333793846280886,0.14381501675708844,0.38354802113506636,0.34210144791584446,0.25927578690481584,0.24111373413290815,-0.0023712879708484617,0.2448901715568382,0.25927578690481584,COMPLETE
3,0.24792140277665056,2022-10-18 22:40:53.129578,2022-10-18 22:41:17.931664,0 days 00:00:24.802086,no,Backward Difference,BorutaShap,17,2,7,,2,uniform,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=17,
                                                                        n_jobs=2,
                                                                        n_neighbors=7),
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,BorutaShap,,yes,0.26584757834757833,0.2573129936322655,0.12216687707210243,0.3069203743116787,0.26584757834757833,0.26002906976744183,0.24792140277665056,0.09096480559554088,0.2955549061269302,0.26002906976744183,COMPLETE
4,0.23522939074528423,2022-10-18 22:41:18.118898,2022-10-18 22:41:24.463425,0 days 00:00:06.344527,smoteen,Backward Difference,FeatureImportance_ET,49,2,3,29.0,1,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=KNeighborsClassifier(leaf_size=49,
                                                                        n_jobs=2,
                                                                        n_neighbors=3,
                                                                        p=1,
                                                                        weights='distance'),
                                             number=29,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureImportance_ET,29.0,yes,1.0,1.0,1.0,1.0,1.0,0.25506747057134654,0.23522939074528423,-0.01138669099396753,0.23512251925241054,0.25506747057134654,COMPLETE
5,0.25547455380537554,2022-10-18 22:41:24.722539,2022-10-18 22:42:29.998881,0 days 00:01:05.276342,smoteen,Polynomial,BorutaShap,25,2,11,,1,uniform,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=25,
                                                                        n_jobs=2,
                                                                        n_neighbors=11,
                                                                        p=1),
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,BorutaShap,,yes,0.6024222417515205,0.5707410773657244,0.3736225425711261,0.5628694359400638,0.6024222417515205,0.2837497355576711,0.25547455380537554,0.04988626872188499,0.26455745932088726,0.2837497355576711,COMPLETE
6,0.2626809240126773,2022-10-18 22:42:30.165708,2022-10-18 22:42:50.491914,0 days 00:00:20.326206,no,Sum,BorutaShap,32,2,7,,1,uniform,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=KNeighborsClassifier(leaf_size=32,
                                                                        n_jobs=2,
                                                                        n_neighbors=7,
                                                                        p=1),
                                             scaling_indicator='yes'))])",no,no,Sum,,BorutaShap,,yes,0.2772449640365397,0.28045802073983456,0.16753518602651332,0.5933401178382369,0.2772449640365397,0.26851851851851855,0.2626809240126773,0.10198557009241634,0.3376854899243605,0.26851851851851855,COMPLETE
7,0.2640827098918988,2022-10-18 22:42:50.638911,2022-10-18 22:43:00.560470,0 days 00:00:09.921559,smoteen,Backward Difference,FeatureWiz,46,2,5,,1,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=KNeighborsClassifier(leaf_size=46,
                                                                        n_jobs=2,
                                                                        p=1,
                                                                        weights='distance'),
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureWiz,,yes,1.0,1.0,1.0,1.0,1.0,0.27914985569004336,0.2640827098918988,0.043358051656434055,0.2558968394313222,0.27914985569004336,COMPLETE
8,0.29824993518209614,2022-10-18 22:43:00.725460,2022-10-18 22:43:21.748817,0 days 00:00:21.023357,smoteen,Sum,Lasso,33,2,9,6.0,1,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=33,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=1,
                                                                        weights='distance'),
                                             number=6,
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,Lasso,6.0,yes,0.793080220326905,0.8323404440104508,0.7776278036823223,0.8951894159766546,0.793080220326905,0.3480153603215619,0.29824993518209614,0.09657124944468098,0.3757884459071475,0.3480153603215619,COMPLETE
9,0.22781809171892653,2022-10-18 22:43:21.918039,2022-10-18 22:43:25.689125,0 days 00:00:03.771086,no,Backward Difference,MutualInformation,31,2,5,29.0,2,uniform,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=KNeighborsClassifier(leaf_size=31,
                                                                        n_jobs=2),
                                             number=29,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,MutualInformation,29.0,yes,0.2593893909898357,0.2470882326703753,0.0998388182405497,0.3781927568195314,0.2593893909898357,0.24806919322423196,0.22781809171892653,-0.017547150857730235,0.21062829385910095,0.24806919322423196,COMPLETE
10,0.2501945569306129,2022-10-18 22:43:25.852897,2022-10-18 22:43:31.010477,0 days 00:00:05.157580,smoteen,Sum,ANOVA,17,2,9,19.0,3,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=KNeighborsClassifier(leaf_size=17,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=19,
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,ANOVA,19.0,yes,1.0,1.0,1.0,1.0,1.0,0.2719695853544282,0.2501945569306129,0.024966191210386592,0.24980190009952374,0.2719695853544282,COMPLETE
11,0.27412233654678014,2022-10-18 22:43:31.189488,2022-10-18 22:43:52.462895,0 days 00:00:21.273407,smoteen,Sum,Lasso,41,2,9,13.0,1,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=41,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=1,
                                                                        weights='distance'),
                                             number=13,
                                             scaling_indicator='yes'))])",smoteen,no,Sum,,Lasso,13.0,yes,1.0,1.0,1.0,1.0,1.0,0.3030146425495263,0.27412233654678014,0.06713774007995814,0.352763015037592,0.3030146425495263,COMPLETE
12,0.28057564798493945,2022-10-18 22:43:52.606888,2022-10-18 22:44:13.981809,0 days 00:00:21.374921,smoteen,Helmert,Lasso,32,2,9,19.0,1,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=32,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=1,
                                                                        weights='distance'),
                                             number=19,
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,Lasso,19.0,yes,1.0,1.0,1.0,1.0,1.0,0.2935623403901657,0.28057564798493945,0.06926322245066084,0.3059204277595153,0.2935623403901657,COMPLETE
13,0.2624531057457887,2022-10-18 22:44:14.134797,2022-10-18 22:44:18.932334,0 days 00:00:04.797537,smoteen,Helmert,ANOVA,26,2,9,27.0,1,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='ANOVA',
                                             model=KNeighborsClassifier(leaf_size=26,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=1,
                                                                        weights='distance'),
                                             number=27,
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,ANOVA,27.0,yes,1.0,1.0,1.0,1.0,1.0,0.29027418891759976,0.2624531057457887,0.03509994928257954,0.2670182876322736,0.29027418891759976,COMPLETE
14,0.23580588031393515,2022-10-18 22:44:19.093323,2022-10-18 22:44:25.505393,0 days 00:00:06.412070,no,Sum,Lasso,30,2,11,1.0,1,distance,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(n_jobs=2,
                                                                        n_neighbors=11,
                                                                        p=1,
                                                                        weights='distance'),
                                             number=1,
                                             scaling_indicator='yes'))])",no,no,Sum,,Lasso,1.0,yes,0.26049041188252325,0.2482255762276152,0.10054914952337975,0.3033820466426506,0.26049041188252325,0.25339147286821706,0.23580588031393515,0.020973773125415405,0.23883928571428573,0.25339147286821706,COMPLETE
15,0.2782507564366495,2022-10-18 22:44:25.661381,2022-10-18 22:44:47.273980,0 days 00:00:21.612599,smoteen,Helmert,Lasso,33,2,9,19.0,1,uniform,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=33,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=1),
                                             number=19,
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,Lasso,19.0,yes,0.4257805141477404,0.4324923156882908,0.22259372163805535,0.4595843121546965,0.4257805141477404,0.2924049329827583,0.2782507564366495,0.06831009519496586,0.29831290941951244,0.2924049329827583,COMPLETE
16,0.27692891049539253,2022-10-18 22:44:47.438980,2022-10-18 22:45:09.185427,0 days 00:00:21.746447,smoteen,Backward Difference,Lasso,12,2,9,7.0,1,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=12,
                                                                        n_jobs=2,
                                                                        n_neighbors=9,
                                                                        p=1,
                                                                        weights='distance'),
                                             number=7,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,Lasso,7.0,yes,0.9256949458811293,0.9504149048846208,0.9282621536401359,0.9793919257340292,0.9256949458811293,0.3264018276742675,0.27692891049539253,0.08713325427971907,0.36664594938609896,0.3264018276742675,COMPLETE
17,0.2832451668989506,2022-10-18 22:45:09.328425,2022-10-18 22:45:31.089041,0 days 00:00:21.760616,smoteen,Helmert,Lasso,41,2,11,20.0,2,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=41,
                                                                        n_jobs=2,
                                                                        n_neighbors=11,
                                                                        weights='distance'),
                                             number=20,
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,Lasso,20.0,yes,1.0,1.0,1.0,1.0,1.0,0.3015734318569896,0.2832451668989506,0.09081546017636562,0.31455783883541394,0.3015734318569896,COMPLETE
18,0.28314294285947356,2022-10-18 22:45:31.250037,2022-10-18 22:45:52.703681,0 days 00:00:21.453644,smoteen,Helmert,Lasso,35,2,11,2.0,3,distance,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=KNeighborsClassifier(leaf_size=35,
                                                                        n_jobs=2,
                                                                        n_neighbors=11,
                                                                        p=3,
                                                                        weights='distance'),
                                             number=2,
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,Lasso,2.0,yes,0.31292982601783387,0.3168612095034909,0.15046561992458105,0.40941332204581565,0.31292982601783387,0.28561943726672406,0.28314294285947356,0.09850118162650545,0.30911643964448665,0.28561943726672406,COMPLETE
