number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_number_features,params_penalty,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
0,0.22859158516980416,2022-10-18 21:40:43.726675,2022-10-18 21:40:46.050276,0 days 00:00:02.323601,0.05150177448402826,no,None,yes,Helmert,0.5235524036146038,False,ANOVA,5.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5235524036146038,
                                             method='ANOVA',
                                             model=LinearSVC(C=0.05150177448402826,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=5,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.5235524036146038,ANOVA,5.0,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
1,0.22859158516980416,2022-10-18 21:40:46.251452,2022-10-18 21:40:48.290474,0 days 00:00:02.039022,0.0006747040110209366,no,None,yes,Backward Difference,0.5352765817598604,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5352765817598604,
                                             method='BorutaShap',
                                             model=LinearSVC(C=0.0006747040110209366,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,yes,Backward Difference,0.5352765817598604,BorutaShap,,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
2,0.24526761978787706,2022-10-18 21:40:48.471379,2022-10-18 21:40:52.575425,0 days 00:00:04.104046,0.002278283524056198,smoteen,None,no,Polynomial,,False,Lasso,20.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LinearSVC(C=0.002278283524056198,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=20,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,Lasso,20.0,yes,0.32983520387057325,0.29850229544095647,0.08300381224109706,0.3309892540602892,0.32983520387057325,0.261981961836613,0.24526761978787706,0.0433183916152933,0.2902580402358634,0.261981961836613,COMPLETE
3,0.24976902354575195,2022-10-18 21:40:52.747235,2022-10-18 21:40:54.690427,0 days 00:00:01.943192,0.06684068956142528,no,balanced,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.06684068956142528,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",no,no,Helmert,,FeatureWiz,,yes,0.4758254607397016,0.48875883492238664,0.35913789924177536,0.6693736711901165,0.4758254607397016,0.2594620298593167,0.24976902354575195,0.06803238342106106,0.2783103673490624,0.2594620298593167,COMPLETE
4,0.2101068562736028,2022-10-18 21:40:54.864456,2022-10-18 21:40:59.718478,0 days 00:00:04.854022,0.7241546454568896,smoteen,balanced,yes,Helmert,0.8428654339138596,False,MutualInformation,15.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8428654339138596,
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.7241546454568896,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=15,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.8428654339138596,MutualInformation,15.0,yes,0.359245527497497,0.38023599819994297,0.16345238334009496,0.4298355263791757,0.359245527497497,0.28077985931668104,0.2101068562736028,0.059619260700819854,0.23297657097810817,0.28077985931668104,COMPLETE
5,0.27095735471328,2022-10-18 21:40:59.891100,2022-10-18 21:41:04.983274,0 days 00:00:05.092174,0.6666847750735153,smoteen,None,yes,Helmert,0.6951400206780846,False,Lasso,25.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6951400206780846,
                                             method='Lasso',
                                             model=LinearSVC(C=0.6666847750735153,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=25,
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.6951400206780846,Lasso,25.0,yes,0.3922160020863685,0.4145671392893549,0.2567312002212646,0.46603266017664086,0.3922160020863685,0.2809131992756024,0.27095735471328,0.06388135431629068,0.27455487272577456,0.2809131992756024,COMPLETE
6,0.23669065416121993,2022-10-18 21:41:05.162093,2022-10-18 21:41:07.133823,0 days 00:00:01.971730,0.0959718160720016,no,None,no,Backward Difference,,False,FeatureImportance_ET,12.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household',
                                                 'Sports_in_week',
                                                 'Internet_in_week',
                                                 'Tired_...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.0959718160720016,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=12,
                                             scaling_indicator='yes'))])",no,no,Backward Difference,,FeatureImportance_ET,12.0,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25416666666666665,0.23669065416121993,0.04934227611621033,0.29417087024278216,0.25416666666666665,COMPLETE
7,0.22859158516980416,2022-10-18 21:41:07.304321,2022-10-18 21:41:11.370538,0 days 00:00:04.066217,0.00012538696077263878,smoteen,balanced,no,Backward Difference,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.00012538696077263878,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,FeatureWiz,,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
8,0.22078443864820727,2022-10-18 21:41:11.540221,2022-10-18 21:41:15.495428,0 days 00:00:03.955207,0.0031779503172128533,smoteen,None,yes,Backward Difference,0.5163270155649644,False,MutualInformation,14.0,l2,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.5163270155649644,
                                             method='MutualInformation',
                                             model=LinearSVC(C=0.0031779503172128533,
                                                             dual=False,
                                                             random_state=120),
                                             number=14,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.5163270155649644,MutualInformation,14.0,yes,0.34810378783791074,0.3586041463410636,0.123924456971558,0.4102576380521838,0.34810378783791074,0.28456610680447886,0.22078443864820727,0.06096740949827406,0.2354248718789375,0.28456610680447886,COMPLETE
9,0.22859158516980416,2022-10-18 21:41:15.658480,2022-10-18 21:41:17.449512,0 days 00:00:01.791032,0.00039369746337152126,no,balanced,yes,Polynomial,0.7008215640787134,False,FeatureImportance_ET,12.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports_in_week', 'Internet_in_week',
                                         'Tired_in_week'...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7008215640787134,
                                             method='FeatureImportance_ET',
                                             model=LinearSVC(C=0.00039369746337152126,
                                                             class_weight='balanced',
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=12,
                                             scaling_indicator='yes'))])",no,yes,Polynomial,0.7008215640787134,FeatureImportance_ET,12.0,yes,0.25,0.22859163282347905,0.0,0.21056069848744294,0.25,0.25,0.22859158516980416,0.0,0.21056091707516342,0.25,COMPLETE
10,0.26559091424564824,2022-10-18 21:41:17.617680,2022-10-18 21:41:23.046108,0 days 00:00:05.428428,0.6876344441858409,smoteen,None,yes,Helmert,0.7947618836547605,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7947618836547605,
                                             method='FeatureWiz',
                                             model=LinearSVC(C=0.6876344441858409,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,yes,Helmert,0.7947618836547605,FeatureWiz,,yes,0.4721249932552744,0.5323195817254401,0.37335929363158904,0.6867809839463126,0.4721249932552744,0.2687828518739372,0.26559091424564824,0.09042209785281818,0.28030605718562124,0.2687828518739372,COMPLETE
11,0.24454070583362367,2022-10-18 21:41:23.216117,2022-10-18 21:41:28.255173,0 days 00:00:05.039056,0.38767862589187696,smoteen,None,yes,Sum,0.8172516217804174,False,Lasso,12.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8172516217804174,
                                             method='Lasso',
                                             model=LinearSVC(C=0.38767862589187696,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=12,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.8172516217804174,Lasso,12.0,yes,0.34148790895519704,0.3560566336525825,0.2117602546599965,0.42888460108219456,0.34148790895519704,0.2556027628702047,0.24454070583362367,0.05538459696978404,0.28320213180954945,0.2556027628702047,COMPLETE
12,0.26605821694452914,2022-10-18 21:41:28.477100,2022-10-18 21:41:34.721807,0 days 00:00:06.244707,0.7942685367134228,smoteen,None,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.7942685367134228,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,FeatureWiz,,yes,0.49588684898409446,0.5534928915596289,0.3791541054812069,0.6685903352199237,0.49588684898409446,0.2696405894564809,0.26605821694452914,0.07869911493725512,0.2919562524280184,0.2696405894564809,COMPLETE
13,0.2445386336397981,2022-10-18 21:41:34.913869,2022-10-18 21:41:39.678382,0 days 00:00:04.764513,0.07276872461564393,smoteen,None,no,Helmert,,False,FeatureWiz,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.07276872461564393,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,FeatureWiz,,yes,0.397889084485932,0.44388256559462863,0.24764356883040248,0.5708001840080528,0.397889084485932,0.25423181828220587,0.2445386336397981,0.056000764156251735,0.2503694157277088,0.25423181828220587,COMPLETE
14,0.2533630329509953,2022-10-18 21:41:39.851133,2022-10-18 21:41:44.065474,0 days 00:00:04.214341,0.7130918284204558,smoteen,None,no,Helmert,,False,FeatureWiz,,l2,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='FeatureWiz',
                                             model=LinearSVC(C=0.7130918284204558,
                                                             dual=False,
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,FeatureWiz,,yes,0.499038588074126,0.55583304736502,0.4053712187836913,0.6668939288084784,0.499038588074126,0.2803641036683672,0.2533630329509953,0.09833415655698169,0.2823725446833077,0.2803641036683672,COMPLETE
15,0.24107554328602812,2022-10-18 21:41:44.248613,2022-10-18 21:41:46.318340,0 days 00:00:02.069727,0.8957400707195363,no,None,yes,Helmert,0.6177970956443302,False,Lasso,19.0,l1,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in_week', 'Internet_in_week',
                                      'Tired_in_week', 'C...
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.6177970956443302,
                                             method='Lasso',
                                             model=LinearSVC(C=0.8957400707195363,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=19,
                                             scaling_indicator='yes'))])",no,yes,Helmert,0.6177970956443302,Lasso,19.0,yes,0.33496007497137237,0.369129806078365,0.3087413659747232,0.7332047330711075,0.33496007497137237,0.25106589147286823,0.24107554328602812,0.08087653613079898,0.28171701016900247,0.25106589147286823,COMPLETE
16,0.27376599065580454,2022-10-18 21:41:46.493699,2022-10-18 21:41:53.497132,0 days 00:00:07.003433,0.8857753809643143,smoteen,None,no,Helmert,,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 HelmertEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                      'Sports_in...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=LinearSVC(C=0.8857753809643143,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Helmert,,BorutaShap,,yes,0.6216060315833019,0.6977169797670647,0.5908941308426974,0.8557141097885101,0.6216060315833019,0.29826947922878155,0.27376599065580454,0.11111210762430213,0.2954244900553722,0.29826947922878155,COMPLETE
17,0.271617058733794,2022-10-18 21:41:53.661379,2022-10-18 21:41:59.580111,0 days 00:00:05.918732,0.11677927152695043,smoteen,None,no,Polynomial,,False,BorutaShap,,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Timestamp_day_of_year',
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='BorutaShap',
                                             model=LinearSVC(C=0.11677927152695043,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,BorutaShap,,yes,0.43793598281144147,0.5011373992597316,0.3692394503856747,0.6881816830203098,0.43793598281144147,0.2794548797455774,0.271617058733794,0.09797953878193517,0.29927953057071205,0.2794548797455774,COMPLETE
18,0.236646235520292,2022-10-18 21:41:59.742339,2022-10-18 21:42:04.530038,0 days 00:00:04.787699,0.36955962961347805,smoteen,None,no,Polynomial,,False,MutualInformation,23.0,l1,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_month',
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='MutualInformation',
                                             model=LinearSVC(C=0.36955962961347805,
                                                             dual=False,
                                                             penalty='l1',
                                                             random_state=120),
                                             number=23,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,MutualInformation,23.0,yes,0.3722429809888667,0.3721013427097944,0.17171092923832446,0.377994615563442,0.3722429809888667,0.2851564743037611,0.236646235520292,0.08451962469942353,0.2683077729480951,0.2851564743037611,COMPLETE
