number,value,datetime_start,datetime_complete,duration,params_C,params_balancing,params_class_weight,params_cluster_indicator,params_contrast_method,params_damping,params_dual,params_feature_selection,params_max_iter,params_n_jobs,params_number_features,params_penalty,params_solver,user_attrs_Pipeline,user_attrs_balancing_indicator,user_attrs_cluster_indicator,user_attrs_contrast_encoding_method,user_attrs_damping,user_attrs_feature_selection,user_attrs_number_features,user_attrs_scaling_indicator,user_attrs_train_balanced_accuracy,user_attrs_train_f1_score,user_attrs_train_matthews_corrcoef,user_attrs_train_precision_score,user_attrs_train_recall_score,user_attrs_val_balanced_accuracy,user_attrs_val_f1_score,user_attrs_val_matthews_corrcoef,user_attrs_val_precision_score,user_attrs_val_recall_score,state
26,0.2284100039726952,2022-10-18 19:30:03.644196,2022-10-18 19:30:29.823208,0 days 00:00:26.179012,0.05589717951637986,smoteen,balanced,yes,Backward Difference,0.8684498150100387,False,FeatureImportance_ET,100000,2,30.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8684498150100387,
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.05589717951637986,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.8684498150100387,FeatureImportance_ET,30.0,yes,0.3791840805716174,0.3936689854268174,0.1651634593104381,0.44982620774283716,0.3791840805716174,0.250864726415522,0.2284100039726952,0.03499771571985217,0.30322157555943,0.250864726415522,COMPLETE
27,0.22416827052987717,2022-10-18 19:30:29.982256,2022-10-18 19:30:55.991599,0 days 00:00:26.009343,0.09725015337617753,smoteen,balanced,no,Backward Difference,,False,Lasso,100000,2,2.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LogisticRegression(C=0.09725015337617753,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=2,
                                             scaling_indicator='yes'))])",smoteen,no,Backward Difference,,Lasso,2.0,yes,0.299570698315727,0.2510576654863002,0.06675514268004985,0.2987615085273638,0.299570698315727,0.2661294419046357,0.22416827052987717,0.02017929752993469,0.2423850988782508,0.2661294419046357,COMPLETE
28,0.21161799814349155,2022-10-18 19:30:56.183111,2022-10-18 19:31:17.078372,0 days 00:00:20.895261,0.6909832125754671,smoteen,balanced,yes,Polynomial,0.8444192865281398,False,ANOVA,100000,2,19.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8444192865281398,
                                             method='ANOVA',
                                             model=LogisticRegression(C=0.6909832125754671,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=19,
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.8444192865281398,ANOVA,19.0,yes,0.3417317252083079,0.35102828507411443,0.13188597915915384,0.3683090341594098,0.3417317252083079,0.2737524933133868,0.21161799814349155,0.04905757518911088,0.23425340896045602,0.2737524933133868,COMPLETE
29,0.31288836147582,2022-10-18 19:31:17.228278,2022-10-18 19:31:42.986058,0 days 00:00:25.757780,0.8367382374979451,smoteen,None,no,Polynomial,,False,Lasso,100000,2,24.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LogisticRegression(C=0.8367382374979451,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=24,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,Lasso,24.0,yes,0.44553423306684575,0.44165769355320034,0.2890926038705702,0.44789081601928976,0.44553423306684575,0.3291587842510935,0.31288836147582,0.10662982436350658,0.3325770771804353,0.3291587842510935,COMPLETE
30,0.2789072305986355,2022-10-18 19:31:43.166250,2022-10-18 19:32:09.197482,0 days 00:00:26.031232,0.26048587806264833,smoteen,None,no,Polynomial,,False,Lasso,100000,2,24.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LogisticRegression(C=0.26048587806264833,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=24,
                                             scaling_indicator='yes'))])",smoteen,no,Polynomial,,Lasso,24.0,yes,0.42044563622966297,0.4123894409519493,0.2462205346586184,0.41349302678832905,0.42044563622966297,0.297361860848703,0.2789072305986355,0.06215659650262743,0.28152227974816896,0.297361860848703,COMPLETE
31,0.2946825677299034,2022-10-18 19:32:09.376472,2022-10-18 19:32:53.514587,0 days 00:00:44.138115,0.8420412081579142,smoteen,None,yes,Polynomial,0.7318030124215308,False,Lasso,100000,2,24.0,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7318030124215308,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.8420412081579142,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=24,
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.7318030124215308,Lasso,24.0,yes,0.40465161430412994,0.42192163220079276,0.2636828596201379,0.4568529078847063,0.40465161430412994,0.3003339238243359,0.2946825677299034,0.08742883678972739,0.35335207516723005,0.3003339238243359,COMPLETE
32,0.24164308698237624,2022-10-18 19:32:53.671463,2022-10-18 19:33:15.372077,0 days 00:00:21.700614,0.3532594561298234,smoteen,None,yes,Polynomial,0.8336098106228601,False,FeatureImportance_ET,100000,2,20.0,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.8336098106228601,
                                             method='FeatureImportance_ET',
                                             model=LogisticRegression(C=0.3532594561298234,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=20,
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.8336098106228601,FeatureImportance_ET,20.0,yes,0.35363130625742073,0.36748096643210015,0.16165705749828027,0.39175496646356,0.35363130625742073,0.2885145141061094,0.24164308698237624,0.08432014967153523,0.2624681588700513,0.2885145141061094,COMPLETE
33,0.2575651938573287,2022-10-18 19:33:15.538815,2022-10-18 19:33:28.629593,0 days 00:00:13.090778,0.6321818360716895,no,None,no,Sum,,False,Lasso,100000,2,26.0,l2,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_quarter',
                                             'Birth_Date_week',
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LogisticRegression(C=0.6321818360716895,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=26,
                                             scaling_indicator='yes'))])",no,no,Sum,,Lasso,26.0,yes,0.3503884854634174,0.39015245415857264,0.318721114212877,0.6812266859752949,0.3503884854634174,0.26309433413421585,0.2575651938573287,0.07440445757291352,0.2769785249852301,0.26309433413421585,COMPLETE
34,0.28156199848770386,2022-10-18 19:33:28.780403,2022-10-18 19:34:06.814907,0 days 00:00:38.034504,0.5886092896776026,smoteen,None,yes,Polynomial,0.7630522437548816,False,Lasso,100000,2,20.0,l2,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 PolynomialEncoder(cols=['Fruitveg_ytd',
                                         'Number_people_household',
                                         'Sports...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.7630522437548816,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.5886092896776026,
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=20,
                                             scaling_indicator='yes'))])",smoteen,yes,Polynomial,0.7630522437548816,Lasso,20.0,yes,0.4141945729604608,0.42999438082154756,0.27297280379849953,0.46092742988175744,0.4141945729604608,0.28736502543877085,0.28156199848770386,0.0637609049733776,0.29787049092294343,0.28736502543877085,COMPLETE
35,0.3159464790001247,2022-10-18 19:34:06.965659,2022-10-18 19:34:54.080173,0 days 00:00:47.114514,0.9809906811122874,smoteen,balanced,yes,Sum,0.9407402430907134,False,Lasso,100000,2,27.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9407402430907134,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.9809906811122874,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=27,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.9407402430907134,Lasso,27.0,yes,0.45054887436056684,0.45873594533546697,0.3010893117095283,0.4774670021162973,0.45054887436056684,0.31607231800265256,0.3159464790001247,0.13067928657061673,0.34857300497683497,0.31607231800265256,COMPLETE
36,0.2615846844199481,2022-10-18 19:34:54.262936,2022-10-18 19:36:41.481811,0 days 00:01:47.218875,0.7818395045407462,smoteen,balanced,yes,Sum,0.9482606053212154,False,BorutaShap,100000,2,,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9482606053212154,
                                             method='BorutaShap',
                                             model=LogisticRegression(C=0.7818395045407462,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.9482606053212154,BorutaShap,,yes,0.5566082953560181,0.6139746582975535,0.48774233245669807,0.7297113952977371,0.5566082953560181,0.2838596680115448,0.2615846844199481,0.1267003331116765,0.3047856681760916,0.2838596680115448,COMPLETE
37,0.2840599619996605,2022-10-18 19:36:41.650139,2022-10-18 19:37:24.293026,0 days 00:00:42.642887,0.2322959703240006,smoteen,balanced,yes,Sum,0.936089661713687,False,Lasso,100000,2,29.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_wee...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.936089661713687,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.2322959703240006,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=29,
                                             scaling_indicator='yes'))])",smoteen,yes,Sum,0.936089661713687,Lasso,29.0,yes,0.38958701458355494,0.4090309081560315,0.24282883481329087,0.44680945579991094,0.38958701458355494,0.29094422330091446,0.2840599619996605,0.0827121425156488,0.3543378094755214,0.29094422330091446,COMPLETE
38,0.2998689813960311,2022-10-18 19:37:24.475724,2022-10-18 19:38:02.327820,0 days 00:00:37.852096,0.3550530880845615,smoteen,balanced,yes,Backward Difference,0.9455900056883141,False,Lasso,100000,2,30.0,l1,saga,"Pipeline(memory='Caching',
         steps=[('smote', SMOTEN(n_jobs=2, random_state=120)),
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 BackwardDifferenceEncoder(cols=['Fruitveg_ytd',
                                                 'Number_people_household'...
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(cluster_indicator='yes',
                                             damping=0.9455900056883141,
                                             method='Lasso',
                                             model=LogisticRegression(C=0.3550530880845615,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=30,
                                             scaling_indicator='yes'))])",smoteen,yes,Backward Difference,0.9455900056883141,Lasso,30.0,yes,0.44780534563148094,0.45940501327489686,0.30629782418106405,0.4781865540479541,0.44780534563148094,0.30786966567515317,0.2998689813960311,0.09906169196779498,0.311679796312606,0.30786966567515317,COMPLETE
39,0.2086023779443457,2022-10-18 19:38:02.495744,2022-10-18 19:40:03.178564,0 days 00:02:00.682820,0.42357358222865454,no,balanced,no,Sum,,False,Lasso,100000,2,25.0,l1,saga,"Pipeline(memory='Caching',
         steps=[['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['binary_encoding', BinaryDataTransformer()],
                ['ordinal_encoding', OrdinalDataTransformer()],
                ['contrast_data',
                 SumEncoder(cols=['Fruitveg_ytd', 'Number_people_household',
                                  'Sports_in_week', 'Internet_in_week',
                                  'Tired_in_week', 'Conce...
                                             'Birth_Date_day_of_week',
                                             'Birth_Date_day_of_month',
                                             'Birth_Date_day_of_year'])],
                ('scaling', ScalingTransformer()),
                ('featureselection',
                 FeatureSelectionTransformer(method='Lasso',
                                             model=LogisticRegression(C=0.42357358222865454,
                                                                      class_weight='balanced',
                                                                      max_iter=100000,
                                                                      n_jobs=2,
                                                                      penalty='l1',
                                                                      random_state=120,
                                                                      solver='saga'),
                                             number=25,
                                             scaling_indicator='yes'))])",no,no,Sum,,Lasso,25.0,yes,0.4665441296682013,0.3113633036458483,0.21867075057882232,0.41472951363549065,0.4665441296682013,0.2904877914822835,0.2086023779443457,0.05131431904518607,0.32597372256822643,0.2904877914822835,COMPLETE
